Number_of_Atoms:                8
Act_energy(kcal/mol):           0.0
Initial_Temperature:            50
Temperature_steps:              40
Temperature_increment:          40
Delta_Energy_rea:               0.
Delta_Energy_pro:               0.
Maxstep:                        1
Npointsint:                     5
Maxtdev:                        0.5
Rearrange(1=yes,0=no)           1
SaddlePoint                     1
ds(1=noexp,0=standard)          0
isct_vtst(1=vtst_sct,0=sct)     1
zerocurvature(1)                0
reduced_mass                    1.0
minimum_frequency               50
anim_freq(if_Maxstep=1)         2
onlyrotors(0=yes,1=no)          0
proj_rea_coo(0=yes(def),1=no)   1
numrotors                       0
Step    1
geometry
 1   6   0   -1.90691500   -0.09747800   -0.00001500
 2   1   0   -0.46929700    0.24767900    0.00019200
 3   1   0   -2.28837500    0.32840200    0.92687200
 4   1   0   -2.29738500    0.36468100   -0.90553000
 5   1   0   -1.88054700   -1.18557600   -0.02159700
 6   6   0    0.78303900    0.45976000    0.00005600
 7   8   0    1.57497700   -0.43301800   -0.00002000
 8   1   0    1.07904000    1.53526500   -0.00002600
gradient
Hessian
   1    2    3    4    5
1  0.13244300
2  -0.12161200  0.55573800
3  -0.00006061  -0.00010800  0.58549500
4  0.11077900  0.03213980  -0.00000247  -0.06780360
5  0.02778840  -0.01649980  0.00001148  -0.03077300  0.06891680
6  -0.00001323  0.00000464  -0.02246250  0.00002597  0.00000688
7  -0.06091180  0.05365740  0.09995610  -0.01422780  0.00237292
8  0.04615350  -0.09249550  -0.09269790  -0.00465745  0.00008555
9  0.08591110  -0.09660940  -0.26502700  -0.00157962  -0.00001485
10  -0.06326530  0.05996220  -0.09969050  -0.01431130  0.00286111
11  0.05173900  -0.10229500  0.10016600  -0.00477224  0.00022527
12  -0.08604540  0.10398100  -0.25293100  0.00153199  -0.00001776
13  -0.01957700  0.00112102  -0.00018850  -0.01292920  -0.01483020
14  0.01659860  -0.34696800  -0.00735860  -0.00176374  -0.00349099
15  0.00019859  -0.00726383  -0.05287560  0.00003377  0.00001650
16  -0.11689700  -0.02935860  -0.00002254  0.03864380  0.00517490
17  -0.00160196  0.00622930  -0.00000634  -0.02728560  -0.05907240
18  0.00002828  0.00000790  0.01543750  -0.00003152  -0.00000397
19  0.01700220  0.00225452  0.00000608  -0.03969030  0.02452480
20  -0.01442580  -0.00322572  -0.00001027  0.03085750  0.01056270
21  -0.00001048  -0.00000912  -0.00376883  0.00001145  0.00000000
22  0.00042588  0.00183581  0.00000239  -0.00046115  -0.01711890
23  -0.00463976  -0.00048309  0.00000318  0.00625480  -0.00072703
24  -0.00000826  -0.00000352  -0.00386816  0.00001044  0.00000250
    6     7     8     9     10
6  0.04807230
7  0.00962840  0.06317010
8  0.00295740  -0.04943630  0.09202190
9  0.00041325  -0.09560860  0.10451000  0.27783600
10  -0.00933580  0.00655324  -0.00577839  0.01095360  0.06558470
11  -0.00290841  -0.00536345  0.00682615  -0.01082200  -0.05565900
12  0.00036235  -0.01151570  0.01201940  -0.01581700  0.09568420
13  -0.00028947  0.00159708  0.01193830  -0.00058872  0.00162199
14  -0.00005949  -0.00143581  -0.00657876  0.00245970  -0.00153781
15  -0.00033644  -0.00136874  -0.02658770  0.00261612  0.00132423
16  -0.00000644  0.00777137  0.00308974  0.00154942  0.00776093
17  0.00000520  -0.00142657  -0.00052008  0.00026417  -0.00142118
18  -0.05999560  -0.00278135  -0.00072760  0.00000209  0.00271069
19  -0.00000520  -0.00282135  -0.00094423  -0.00064220  -0.00279094
20  -0.00000377  0.00213523  0.00079482  0.00023136  0.00209678
21  0.01725370  0.00076684  0.00029679  -0.00000109  -0.00075231
22  -0.00000423  -0.00113086  -0.00036522  0.00000501  -0.00115343
23  -0.00000244  -0.00050345  -0.00013403  -0.00001902  -0.00052367
24  0.01669300  0.00092300  0.00022957  -0.00002243  -0.00089417
    11     12     13     14     15
11  0.10282200
12  -0.11254700  0.26466500
13  0.01222140  0.00120903  0.02363550
14  -0.00774355  -0.00295267  -0.01217030  0.36411200
15  0.02592030  0.00375048  -0.00017181  0.00789556  0.04708510
16  0.00317986  -0.00149294  0.00950041  0.00089839  -0.00002459
17  -0.00049860  -0.00028270  -0.00242658  -0.00014044  0.00001764
18  0.00069337  -0.00000599  0.00007040  0.00002568  -0.00013144
19  -0.00097925  0.00064644  -0.00325206  -0.00088340  -0.00000268
20  0.00080458  -0.00021884  0.00393070  0.00076807  0.00000259
21  -0.00028196  -0.00000290  -0.00001077  0.00000000  -0.00015721
22  -0.00036631  -0.00001765  -0.00059671  0.00029402  0.00001122
23  -0.00014043  0.00001788  0.00021571  0.00004135  -0.00000114
24  -0.00022115  -0.00002076  -0.00003016  -0.00000963  0.00004902
    16     17     18     19     20
16  0.57991400
17  -0.29305500  0.82572400
18  0.00001198  0.00004034  0.11598400
19  -0.43778800  0.40575700  0.00000171  0.45060100
20  0.38727800  -0.54020600  -0.00001289  -0.44639500  0.57395600
21  -0.00000276  -0.00001336  -0.03601630  -0.00000579  0.00001274
22  -0.08890610  -0.07854020  -0.00001019  0.01873910  0.03452300
23  -0.07720720  -0.23151500  -0.00002283  0.01666580  -0.04345470
24  -0.00001213  -0.00002496  -0.03527460  0.00000164  0.00000000
    21     22     23     24
21  0.01144900
22  0.00000382  0.07308330
23  -0.00000377  0.05973770  0.27641300
24  0.01124360  0.00000963  0.00002812  0.01120030
