Number_of_Atoms:         8
 Act_energy(kcal/mol):       0. 
 Initial_Temperature:        200
 Temperature_steps:          40
 Temperature_increment:      50
 Delta_Energy_rea:           0.
 Delta_Energy_pro:           0.
 Maxstep:                    1
 Npointsint:                 5 
 Maxtdev:                    0.5
 Rearrange(1=yes,0=no)       1
 SaddlePoint                 1
 ds(1=noexp,0=standard)      0
 isct_vtst(1=vtst_sct,0=sct) 1
 zerocurvature(1)            0
 reduced_mass                1.0
 minimum_frequency            50
 anim_freq(if_Maxstep=1)       2
 onlyrotors(0=yes,1=no)        0
 proj_rea_coo(0=yes(def),1=no) 1
 numrotors                   1
 pivotA                      1
 pivotB                      2
 atomsintopA                 3
 topAatoms                   6           7           8
Step 1 
geometry 
  1  6  0     0.0000    0.0006   -1.2001
  2  6  0    -0.0000    0.0004    1.1999
  3  1  0     0.9293    0.5339    1.4209
  4  1  0    -0.9267    0.5384    1.4209
  5  1  0    -0.0026   -1.0769    1.4223
  6  1  0     0.9315   -0.5418   -1.4200
  7  1  0    -0.9340   -0.5374   -1.4202
  8  1  0     0.0025    1.0713   -1.4208
gradient
  1  6    -0.000005   -0.000737   -0.050259
  2  6     0.000002   -0.000088    0.050702
  3  1     0.000013    0.000006   -0.000012
  4  1    -0.000013    0.000006   -0.000013
  5  1     0.000000   -0.000006    0.000023
  6  1    -0.000005    0.000079   -0.000040
  7  1     0.000008    0.000080   -0.000046
  8  1     0.000001    0.000660   -0.000354
Hessian 
                             C1X1        C1Y1        C1Z1        C2X2        C2Y2                   
           C1X1          0.5900109                                                                  
           C1Y1          0.0000478   0.6090426                                                      
           C1Z1          0.0000419  -0.0050506   0.0481640                                          
           C2X2         -0.0166533  -0.0000006   0.0000012   0.6166936                              
           C2Y2          0.0000004  -0.0165923  -0.0000312  -0.0000419   0.5995001                  
           C2Z2          0.0000017   0.0000780   0.0629688   0.0000012   0.0040670                  
           H3X3          0.0015727   0.0008919   0.0009763  -0.2764996  -0.1281561                  
           H3Y3          0.0009375   0.0004487   0.0005457  -0.1290859  -0.1258313                  
           H3Z3         -0.0077295  -0.0044206  -0.0046534  -0.0624502  -0.0360807                  
           H4X4          0.0015639  -0.0008974  -0.0009739  -0.2752437   0.1288805                  
           H4Y4         -0.0009432   0.0004572   0.0005505   0.1298108  -0.1270838                  
           H4Z4          0.0077073  -0.0044562  -0.0046534   0.0622799  -0.0363860                  
           H41X5        -0.0000420   0.0000054  -0.0000027  -0.0513575  -0.0006831                  
           H41Y5         0.0000052   0.0020769  -0.0010406  -0.0006832  -0.3330615                  
           H41Z5         0.0000213   0.0088861  -0.0045624   0.0001664   0.0683879                  
           H5X6         -0.2617337   0.1230082   0.0481632   0.0015477  -0.0009247                  
           H5Y6          0.1224828  -0.1223629  -0.0276670  -0.0009051   0.0005110                  
           H5Z6          0.0584977  -0.0337234  -0.0319979   0.0076623  -0.0044424                  
           H6X7         -0.2628661  -0.1223405  -0.0483454   0.0015587   0.0009206                  
           H6Y7         -0.1218170  -0.1212113  -0.0274673   0.0009006   0.0005034                  
           H6Z7         -0.0587092  -0.0334770  -0.0320273  -0.0076818  -0.0044055                  
           H7X8         -0.0518524  -0.0007148   0.0001393  -0.0000459   0.0000042                  
           H7Y8         -0.0007136  -0.3518590   0.0601604   0.0000053   0.0020544                  
           H7Z8          0.0001688   0.0721637  -0.0332385   0.0000209   0.0088909                  
                             C2Z2        H3X3        H3Y3        H3Z3        H4X4                   
           C2Z2          0.0493377                                                                  
           H3X3         -0.0512988   0.2856180                                                      
           H3Y3         -0.0298934   0.1374312   0.1245348                                          
           H3Z3         -0.0331186   0.0563215   0.0324902   0.0338948                              
           H4X4          0.0511589  -0.0139762   0.0144644   0.0064729   0.2842763                  
           H4Y4         -0.0301453  -0.0143505   0.0094729   0.0042327  -0.1382059                  
           H4Z4         -0.0331204  -0.0064521   0.0042633   0.0028001  -0.0561687                  
           H41X5         0.0001363   0.0034835  -0.0238791   0.0067234   0.0035795                  
           H41Y5         0.0560304   0.0040167  -0.0082967   0.0033808  -0.0040744                  
           H41Z5        -0.0323580   0.0004213  -0.0074146   0.0027943  -0.0004574                  
           H5X6         -0.0009068  -0.0001030  -0.0001057   0.0002080   0.0000303                  
           H5Y6          0.0005649   0.0000926  -0.0001437  -0.0002812  -0.0001165                  
           H5Z6         -0.0045502  -0.0002068  -0.0002978   0.0006134  -0.0005968                  
           H6X7          0.0009099   0.0000313   0.0001149   0.0006074  -0.0001030                  
           H6Y7          0.0005602   0.0001159  -0.0001077   0.0003490  -0.0000927                  
           H6Z7         -0.0045445   0.0005985   0.0003364  -0.0029158   0.0002053                  
           H7X8         -0.0000023  -0.0001266   0.0001227  -0.0001535  -0.0001271                  
           H7Y8         -0.0012618  -0.0000418  -0.0000771   0.0003298   0.0000420                  
           H7Z8         -0.0046149  -0.0003600  -0.0000297   0.0005852   0.0003598                  
                             H4Y4        H4Z4        H41X5       H41Y5       H41Z5                  
           H4Y4          0.1258732                                                                  
           H4Z4          0.0327662   0.0338970                                                      
           H41X5         0.0238213  -0.0067069   0.0447618                                          
           H41Y5        -0.0083928   0.0034137   0.0007350   0.3478030                              
           H41Z5        -0.0074132   0.0027944  -0.0001499  -0.0616906   0.0329825                  
           H5X6         -0.0001155  -0.0006047  -0.0001297   0.0001011   0.0003401                  
           H5Y6         -0.0001065   0.0003515  -0.0001139  -0.0001196  -0.0000297                  
           H5Z6          0.0003392  -0.0029160   0.0001441   0.0003076   0.0006313                  
           H6X7          0.0001055  -0.0002098  -0.0001293  -0.0001010  -0.0003404                  
           H6Y7         -0.0001436  -0.0002805   0.0001138  -0.0001196  -0.0000281                  
           H6Z7         -0.0002987   0.0006127  -0.0001425   0.0003083   0.0006313                  
           H7X8         -0.0001225   0.0001549  -0.0001663   0.0000007  -0.0000014                  
           H7Y8         -0.0000767   0.0003280   0.0000007   0.0001103  -0.0006976                  
           H7Z8         -0.0000315   0.0005855  -0.0000018  -0.0007095  -0.0029134                  
                             H5X6        H5Y6        H5Z6        H6X7        H6Y7                   
           H5X6          0.2709332                                                                  
           H5Y6         -0.1319026   0.1214329                                                      
           H5Z6         -0.0527832   0.0305522   0.0326144                                          
